6b2851ae153041b764e405fa1a0ecadfb7d4202270a7067a9c7e07bd2ea8f43a	1602	results_manifest/Bmori_comparison/fig1_expression_input.tsv
4b67576183d7f2695e50e129581ae3e6c1c7874f03ee94225894a085bcf51264	1700	results_manifest/Bmori_comparison/fig1_expression_input_full.tsv
e6d5d1f897a7459d08dad333b9fa5c977b0b78a0c7b399fbb802f968fde340de	562	results_manifest/Bmori_comparison/fig1_gene_order_final.tsv
053da64e390ff69c25d013f323b57a2fb09cba5fd2bb3cc333af03f973268396	1691	results_manifest/Bmori_comparison/README.md
923f4d29f931ecbcdcba353d9067227755f6c39dc8341e9b804b4d037bd6d097	1565	results_manifest/CYP_screening/CYP_candidate_geneids.txt
aefe16437344f01330b8859e26e895f0400c8a7dc7155fef10de7a527ff6087d	17913	results_manifest/CYP_screening/CYP_candidate_pep_tx_gene.tsv
20155197318375a9687f92376a8dc3060e94dada4e39b3b30778172107562dbb	6979	results_manifest/CYP_screening/CYP_candidate_pepids.txt
89090a7892c9326847e214da1249b8522be87aeab9f87e4c0c8bc762d8b4b0c1	5466	results_manifest/CYP_screening/CYP_candidate_txids.txt
40525349c14dd3cc911f14aacdf07253594d7abe3939a65fef05a2cbaa077f98	539	results_manifest/CYP_screening/CYP_fragment_geneids.txt
9df486ee4dfff621bbd5e53a4338fa57b8afa32eca758194eaab445d1db81272	1026	results_manifest/CYP_screening/CYP_len300plus_geneids.txt
303128f8e53fa551f8b84e23ea659473335c06eb89aabd858fdc3d9bbca4fc10	238	results_manifest/CYP_screening/CYP_len300plus_noncanonical_candidates.txt
ea2c8df9ab018b88a0061aba5c6f2eede7bc528159083b2413470f8a93b1fdfa	11504	results_manifest/CYP_screening/CYP_len300plus_summary.tsv
96435eab43ece4b2511c0f84ebf27a8f66611206baf82def130551a2d698eb2f	2003	results_manifest/CYP_screening/CYP_longest_isoform_pepids.txt
389fec91e7def2232da3233e3ad0f6f9f17bfcd4cd3fac766067fc3808e1ca7b	5493	results_manifest/CYP_screening/CYP_longest_isoform_per_gene.tsv
73da5e2d383414747fd47742308468a8fbc301e0d517ffb3d54bc7b53b14147a	3019	results_manifest/CYP_screening/CYP_missing_seed_genes_in_gene_trans_map.tsv
303128f8e53fa551f8b84e23ea659473335c06eb89aabd858fdc3d9bbca4fc10	238	results_manifest/CYP_screening/CYP_noncanonical_geneids.txt
f14f91d2c1c875adf9c43fb1b2d46cbd0391904c029da9f8a40c46d28e7f61d9	443	results_manifest/CYP_screening/CYP_seed_geneids_missing_in_current_pep.txt
16119c42ce6bf4fe7ebca90462802e33440e2990b98f8899398151554409f5bb	1639	results_manifest/CYP_screening/README.md
8d96eb1ec506091e66ad53f5e5389714c38255ce39054083875b96de8d3d55eb	424833	results_manifest/DESeq2/DESeq2_results_significant.tsv
7a68babc77c30ebe4dbf27d5aca2bc306436dc607ebf772d72d36c090847b89c	404	results_manifest/DESeq2/README.md
de8753702e8002cc2473d4d83419f32d5c0facdc4cbbfce250daafbe21d86ae5	3089	results_manifest/external_assets_manifest.tsv
96ecd14821c106c53a1fc7da28434c9d8e2027040a6f28b4526d644d294812bb	5233	results_manifest/hpc_core_files.tsv
119f32bc5d464c5d2f65fd36981b5bacc418798b1aea8f029bfeeafc103b7c91	2727	results_manifest/key_cyp_candidates.tsv
5f0f43c8840f3df4af9ac2977e469060938621e5b69b6aedbb1bf954ebc333cf	1258	results_manifest/README.md
4ae1d586a82a88ae1e047348c24d4b1a14143ef282869b57ea3becca38338079	559	results_manifest/results_manifest.tsv
8e4fdbb66eb98b6a186a5671efe7b64b18af8c6e0227a689d0d70a8e25e400ae	407	results_manifest/RNAseq/assembly_qc_summary.tsv
0e3b496c98d6b98bd151719c1bb117183e16896e20558da328d9abfd1daff41e	498	results_manifest/RNAseq/README.md
7cf6c32e34feed90d33226ea4c7b0063661de2ec9635e6daa78b1207670fcbd1	332	results_manifest/RNAseq/salmon_summary.tsv
f66785ac4fd74990e94b6d67625a56dd93dfb979d59371f86018a881b5908445	608	results_manifest/RNAseq/trinity_length_histogram.tsv
f47b2a793d8bb74a0f739b632818f5af722add92217db73a090b2c98cf6b5be7	848	results_manifest/RTqPCR/Bmori_CYP_multi_isoform_integrated_evidence_summary.tsv
ea1ba48abec798ee61cec095c4dd0cfe05aad6033803071bcf31dbd048caddb7	911	results_manifest/RTqPCR/Bmori_CYP12_final_transcript_length_QC.tsv
21a48a0393f66e64fae716918106562d66193fb1726a879c3f41949bb1ffb945	1075	results_manifest/RTqPCR/Bmori_CYP12_primer3_top1_candidates.tsv
4677569ffb6f5a905bbb43851195291575aed455335b03b3eb57672e1e384d3b	1156	results_manifest/RTqPCR/Bmori_CYP13_primer3_top1_candidates.tsv
d5d4261dfe8a10130ded3a0284095ac1651d29be3750e1d2f7d4ce0ab02d1a17	307	results_manifest/RTqPCR/Bmori_target_CYP_gene_groups_15.tsv
6d4f2cd3fcbbfab30822b593df4e025bd9c3280d9d612ee811738394f60b1ba5	1861	results_manifest/RTqPCR/CYP_RTqPCR_candidate_master_from_36CYP.tsv
46839272a031f6ffe1d0e02f4f51b29640eb660439ef1e6c21c0790ae75ece7a	613	results_manifest/RTqPCR/CYP_RTqPCR_final_15CYP_sequence_length_index.tsv
309d300c2bb034b29e1a668b1c83692c7f16c8cd1b9cbeda6a97b1327298cb23	1292	results_manifest/RTqPCR/CYP_RTqPCR_true_target_mapping_from_Figure1.tsv
d5e8174528e3f4bcc538f1033474e33f5d911873e2738bd600f7fbecaa55cdde	1530	results_manifest/RTqPCR/README.md
6f337873c6ee3575adbab5ba87aeb901c1f1e168d31f65f17bdde6379da48b8a	507	results_manifest/RTqPCR/README_FINAL_15CYP_RTqPCR_targets.md
7b725413d56a523ffdad5d750560db1af0fd5160a811d82ce16de5186ee1e40e	9453	results_manifest/unknownCYP/01_all_unknownCYP_review_table.tsv
d91f2ab0091a5f9b4406bbc6719239c1cac3c24a376df5d36d4d298edea592f8	1136	results_manifest/unknownCYP/highTPM_unknownCYP_vs_phylogeny_current_mapping.tsv
80b2e27c9efff0c66d681e489efdc2e4a12e12271e64dca06295b15c406f570b	1416	results_manifest/unknownCYP/README.md
a93ac551936afdd7a6df4e47438c7d071f4113e88db7594d70f91c34037cf5fb	619	results_manifest/unknownCYP/unknownCYP_24_peptide_availability_status.tsv
9a8970888be5d6b03aeae3ac0b3ef41c009b18dc373401dd76756c0d6a3e7e97	7967	results_manifest/unknownCYP/unknownCYP_integrated_interpretation.with_group.domain_priority.tsv
a4175e4db46396cade397893aeab3d1d78011c34411b126298ff919f46c083fc	606	results_manifest/unknownCYP/unknownCYP_phylogeny_interpretation.manual_v1.tsv
27552a3bde638b4606a7b67ca67df4025536771377d0f449550db6b3672056fd	6271	results_manifest/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.treefile
80e76e4c84952336a1f6fe287654106a2598f8c4336ecec43ce6652b20739fd6	1322	results_manifest/unknownCYP/unknownCYP_raw24_phylogeny_inclusion_summary.tsv
4c4ac4213b61e9c49981b0e267bc9b374ba6a46ed3823f5eb660b5718cb96f97	915	scripts/python/clean_unknownCYP_peptideAvailable14_headers.py
025ed7afe080f17d1d8310ae7b3e3d0a1df50786d70ec78f6b7ce42356fe130e	3719	scripts/python/filter_cyp_candidates_from_annotation.py
093d76c1dff66d4d1a9ac0011a1a90bf09a1e390b26a42bc021dac689a5dc101	12771	scripts/python/make_bmori_public_cyp_tpm_tables.py
f794430ba5c4d1f92aeb3e89325b9dc959c41e30b05dd68a31d60f283f76be9e	1569	scripts/python/README.md
3f42f31e72a8e5ab06f1b156d686b017ecf21a210569af63e9c9227b8b8ac2a8	3281	scripts/R/classify_high_quality_CYP_modules_baseR.R
182517be3838dd41763c9d8bd4c8c1bdb1e3ad0555f800ead9ad97fa7eaaafbc	5646	scripts/R/gene_level_deseq2_final.R
2925e55fa4902a5e94647276360a38a3aeb098e0e80e946ae3d7aaf85a687756	1537	scripts/R/interpro_annotation_summary.R
be40b2dc1a9d5e25236b4017687ff6e1dcfe63b086aa1f65746da8e566437730	2478	scripts/R/investigate_Dan_internal_CYP_variation_baseR.R
0df41e5c2dbb0754024e43542935a10e0e4ac2c603bbe762a45080c0331d869b	4482	scripts/R/make_Dan_internal_CYP_summary_tables_baseR.R
6ae992d229e700ee6e783a0ea35933c19d98001c86da323ef1270749223bef4f	1257	scripts/R/make_fig1_gene_order_final.R
68278cf35a5e4e8ffd2fefd82a342a736f5f559ee63690120f5dd7813bbee43b	1131	scripts/R/make_unknownCYP_clean_tip_labels.R
78599ad19673985e72d924322fa5a79ff8b5d3f89d3191cca8d56037f7ff2a29	1157	scripts/R/make_unknownCYP_clean_tip_labels_CYP6_focus.R
d10d3cb7bdb4cb41d18aebe86bc146fe34b77c9cce52e67befdf7fad633e24ae	1045	scripts/R/merge_CYP_modules_with_annotation_baseR.R
4de0e2575ce08dbe841869905d70385fae3b1518cc0901b51f59dc705fa2071a	2081	scripts/R/PCA_high_quality_CYP_logTPM_zscore.R
a47aa8cdc6d742997bf665a56539d61f66f3b5614f3d7622f8b1dd153e197141	3886	scripts/R/PCA_high_quality_CYP_logTPM_zscore_baseR.R
58332b3aed093b2c737c65add04142dcbeba2852e1bf5d437c2a36d2a8519769	3456	scripts/R/plot_CYP_module_heatmap_baseR.R
9b724ab575940067c162122dcf1f01f7be648cf1b9dc569fea9865938b24a4df	1871	scripts/R/plot_CYP_module_scatter_baseR.R
ed6524580aa963500b6d7367dd1cf2eccd460e8c882c24c32ebefb3b5d873918	3008	scripts/R/plot_CYP6B_focused_slope_baseR.R
778d6880e7bc1dcb53f516b2e9081422746db6ae6248e38aafaf9105e5f46840	2567	scripts/R/plot_FigureA_PCA_highQuality_CYP_baseR.R
4d261d5b71a092e5c27f4ae941a6717d87095779efc66641101f9adc8af9009d	1973	scripts/R/plot_FigureC_CYP_module_scatter_baseR.R
894a03d50cf9ff7af62701a3487a77bccd9db74569417a5ee92bac7f4a9df4f1	1460	scripts/R/plot_unknownCYP_Dan_vs_Mul_scatter.R
f1fbee5e1985741fe8b0efd86075b06118c0355bb4fcfe694a875a8a703d44df	1535	scripts/R/plot_unknownCYP_TPM_ranking_final.R
701a63b7a6b6dc044f06f69cb6b9c9e73c0f3ce1271bb39b7dd4f7cf84cd4f3c	977	scripts/R/prune_unknownCYP_CYP6_focus_tree.R
9041c1d09a818df655f50c8fb59a258cd1207f415ea609c54c5fe5f7d42cc6da	1668	scripts/R/quantify_CYP_PCA_within_group_dispersion_baseR.R
1c392cefe2b08ef86400e28a459922069e7786f1cfa0e4bcc5e3a5ca945bfdde	3428	scripts/R/README.md
01bb84bf5ce76aadf863514cfaf4097500ffd4c3e881137c337a5b2dc8aea3ea	1224	scripts/R/rename_unknownCYP_CYP6_focus_tree_tips.R
19a96b07a3eb637a9e5774e9e13c33090ce42d022d741b711740ff163810795f	417	scripts/README.md
a1558f11e27b7705cc886164c9b37dfa745d29e8b28151b77dcf0bdda672aaa0	842	scripts/shell/README.md
602f3352448f2fe6567825a27705c8bcc1190faab9bac9174abda1462731b87e	1228	scripts/shell/run_fastp_paired_samples.sh
401501d5c7df4e1debe18e122fc0ab2f696efdc4e1c6b28c0a680ae4e05e7a08	512	scripts/shell/run_interproscan_core.sh
46b42439d038f88848ccd95a796498bfd700a3730605bf1751dba042e64af15f	744	scripts/shell/run_salmon_quant_samples.sh
6f5d1f3c49a192b030346b1d281f3967848f180b6497ee0aac9e97f3756ed34a	1058	scripts/shell/run_trinity_denovo_assembly.sh
