sha256	bytes	path
6ae992d229e700ee6e783a0ea35933c19d98001c86da323ef1270749223bef4f	1257	collected_hpc/Bmori_comparison/Figure1_CYP_overview/make_fig1_gene_order_final.R
77cbe39157c4fdb1a9530deb6404d5a73aa71fc7dfebc5e48aaa47f5053c39ee	93908	collected_hpc/Bmori_comparison/public_RNAseq/Bm_ML_midgut_CYP_TPM_annotated.tsv
96b72f797215086cbbc265a9d642564c310c2cd25b6b87307228d31998af2c40	72	collected_hpc/Bmori_comparison/public_RNAseq/Bm_ML_midgut_runs.txt
009fd7299ee137c45ee76d78157458d71461a07cf91ba06c75b346ea9b98bf3f	169	collected_hpc/Bmori_comparison/public_RNAseq/Bm_ML_midgut_runs_with_info.tsv
bdd4fa5c70bc7ea4e1eac09e14f45f0383ddd5e39804298531472fb0e93d936b	77912	collected_hpc/Bmori_comparison/public_RNAseq/Bmori_GCF_ASM3026992v2_CYP_transcripts_from_GFF.tsv
6a6e4ac916a3d9efc79e20b30328cfb5c7355598c8b8a351ecdebdd367703257	12183	collected_hpc/Bmori_comparison/public_RNAseq/make_Bm_public_CYP_TPM_tables.py
15a667d1a1ad5fefed57abbe43616d3bd37250929bd8c142f7e0243b3aa18c1e	335	collected_hpc/Bmori_comparison/public_RNAseq/sample_info.tsv
f47b2a793d8bb74a0f739b632818f5af722add92217db73a090b2c98cf6b5be7	848	collected_hpc/Bmori_comparison/RTqPCR_QC/Bmori_CYP_multi_isoform_integrated_evidence_summary.tsv
ea1ba48abec798ee61cec095c4dd0cfe05aad6033803071bcf31dbd048caddb7	911	collected_hpc/Bmori_comparison/RTqPCR_QC/Bmori_CYP12_final_transcript_length_QC.tsv
21a48a0393f66e64fae716918106562d66193fb1726a879c3f41949bb1ffb945	1075	collected_hpc/Bmori_comparison/RTqPCR_QC/Bmori_CYP12_primer3_top1_candidates.tsv
4677569ffb6f5a905bbb43851195291575aed455335b03b3eb57672e1e384d3b	1156	collected_hpc/Bmori_comparison/RTqPCR_QC/Bmori_CYP13_primer3_top1_candidates.tsv
d5d4261dfe8a10130ded3a0284095ac1651d29be3750e1d2f7d4ce0ab02d1a17	307	collected_hpc/Bmori_comparison/RTqPCR_QC/Bmori_target_CYP_gene_groups_15.tsv
9dd2e35ed0058f65be8635c628fdb6c7027b83008e3c30c49cfdad8695dfb996	892	collected_hpc/Bmori_comparison/RTqPCR_QC/README.txt
be40b2dc1a9d5e25236b4017687ff6e1dcfe63b086aa1f65746da8e566437730	2478	collected_hpc/CYP_screening/scripts/investigate_Dan_internal_CYP_variation_baseR.R
0df41e5c2dbb0754024e43542935a10e0e4ac2c603bbe762a45080c0331d869b	4482	collected_hpc/CYP_screening/scripts/make_Dan_internal_CYP_summary_tables_baseR.R
d10d3cb7bdb4cb41d18aebe86bc146fe34b77c9cce52e67befdf7fad633e24ae	1045	collected_hpc/CYP_screening/scripts/merge_CYP_modules_with_annotation_baseR.R
58332b3aed093b2c737c65add04142dcbeba2852e1bf5d437c2a36d2a8519769	3456	collected_hpc/CYP_screening/scripts/plot_CYP_module_heatmap_baseR.R
9b724ab575940067c162122dcf1f01f7be648cf1b9dc569fea9865938b24a4df	1871	collected_hpc/CYP_screening/scripts/plot_CYP_module_scatter_baseR.R
bc0643814f4a724e99d98ac2a535f781fb190ed8a93b56bbe063bf3aca8e36cd	2409	collected_hpc/CYP_screening/scripts/plot_CYP6B_focused_slope_baseR.R
ed6524580aa963500b6d7367dd1cf2eccd460e8c882c24c32ebefb3b5d873918	3008	collected_hpc/CYP_screening/scripts/plot_CYP6B_focused_slope_baseR_v2.R
4d261d5b71a092e5c27f4ae941a6717d87095779efc66641101f9adc8af9009d	1973	collected_hpc/CYP_screening/scripts/plot_FigureC_CYP_module_scatter_baseR.R
9041c1d09a818df655f50c8fb59a258cd1207f415ea609c54c5fe5f7d42cc6da	1668	collected_hpc/CYP_screening/scripts/quantify_CYP_PCA_within_group_dispersion_baseR.R
c67929bd9a6d9eb69eb1378e8f2b385759e0d96bf40b01c292e1d3eef7a21100	1494	collected_hpc/CYP_screening/tables/CYP_candidate_geneids.txt
aefe16437344f01330b8859e26e895f0400c8a7dc7155fef10de7a527ff6087d	17913	collected_hpc/CYP_screening/tables/CYP_candidate_pep_tx_gene.tsv
c07e43d9172674b718ae79092ebc40e5eb3a64c318d8bdbe35d71a710672d349	6730	collected_hpc/CYP_screening/tables/CYP_candidate_pepids.txt
75820ec5ff1eb2c68c7784f20d49e20f9bfd1923fb01bb94dd32840a47463d70	5248	collected_hpc/CYP_screening/tables/CYP_candidate_txids.txt
dfbdd23688478110874a99f04508ba8a0894c68c3f4e96aa5b4d3f020f0c8357	515	collected_hpc/CYP_screening/tables/CYP_fragment_geneids.txt
eb4b0d636b46103745058096071e4c754dd6257f18609c50673fee6e29df2854	1917	collected_hpc/CYP_screening/tables/CYP_legacy_seed_geneids.txt
0f454503fbc9144cd41cef27be130c31db82d320a3a6539660ae47a06a64ff82	979	collected_hpc/CYP_screening/tables/CYP_len300plus_geneids.txt
ee74e216e26a6439faedc393545a310346e39de8830016b0542ea77332e3076f	227	collected_hpc/CYP_screening/tables/CYP_len300plus_noncanonical_candidates.txt
ea2c8df9ab018b88a0061aba5c6f2eede7bc528159083b2413470f8a93b1fdfa	11504	collected_hpc/CYP_screening/tables/CYP_len300plus_summary.tsv
43d6a24b9771b368e31e187d15dc8271516841705cf2243d51519fec3abb4ca7	1932	collected_hpc/CYP_screening/tables/CYP_longest_isoform_pepids.txt
389fec91e7def2232da3233e3ad0f6f9f17bfcd4cd3fac766067fc3808e1ca7b	5493	collected_hpc/CYP_screening/tables/CYP_longest_isoform_per_gene.tsv
73da5e2d383414747fd47742308468a8fbc301e0d517ffb3d54bc7b53b14147a	3019	collected_hpc/CYP_screening/tables/CYP_missing_seed_genes_in_gene_trans_map.tsv
ee74e216e26a6439faedc393545a310346e39de8830016b0542ea77332e3076f	227	collected_hpc/CYP_screening/tables/CYP_noncanonical_geneids.txt
778d116eafbd5714b10eb9d6f1906d4e2842f29596a152de88c8eaef4b319890	423	collected_hpc/CYP_screening/tables/CYP_seed_geneids_missing_in_current_pep.txt
2609cbc1f09ccace94012fe50769b39c8e58e117276103030e76458aac5422d3	752	collected_hpc/provenance_91_to_36HQ/CYP_high_quality_36_geneids.txt
d4bc8f51e270c471bbc0cb3a3e2d440f51b21380c90b15842884d778623bbbb5	752	collected_hpc/provenance_91_to_36HQ/CYP_high_quality_36_geneids_master_order.txt
0318552beb7e028b8d8dd60682dc96e9e1e9062ada0138ca1426ad8e511f4da9	8881	collected_hpc/provenance_91_to_36HQ/CYP_high_quality_36_master_and_Dan_variation_20260527.tar.gz
f3563e10e6970bd5fd666ed02b61342766dfdb92b6042b9480aa2bafcd0cb797	105	collected_hpc/provenance_91_to_36HQ/CYP_high_quality_36_master_summary.sha256
bb42ae8f3eb9d2d81ae7ec4f5af0a3cd5bdb6b4fe9b07da0e8cb6be6a6d16258	24374	collected_hpc/provenance_91_to_36HQ/CYP_high_quality_36_restored_20260722.tar.gz
b80eac7e5500a9b855485aa30004bd60cb8777430377e3dfd62367961892a9e8	10844	collected_hpc/provenance_91_to_36HQ/CYP_high_quality_36_review_list.tsv
6229bef4ee4ff1eba528f5033c853d32c376a1e4792d784a4d3afa419c0ba896	691	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/CYP_high_quality_36_ID_audit_note.txt
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/CYP_high_quality_36_master_summary.tsv
e058826e8873d7790cbd96e7fddf86dc5cc2de66e42495b737e14b7cb2ccd63d	203	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/CYP_PCA_within_group_distance_summary.tsv
0b8d082d921c7d93413819673be30c93bf963e891cb2b86b3665a4dfc5f6e8c3	261	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/CYP_PCA_within_group_pairwise_distances.tsv
eb59be6aa92969fd3616838301f7559bae612b8e57850611c531355fbd947c98	390	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/Dan_CYP_PCA_dispersion_summary_for_supervisor.tsv
a269a0808ab00e6b7a97a71420f49d30a86ce7a37fa4b3214e3b12d33178ddca	10169	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/Dan_internal_CYP_variation_summary_for_supervisor.tsv
fc1600ec2406d0252ebf7eaa0b6e22a70384199e46829b4601a382581a980768	4292	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/Dan_internal_CYP_variation_top15_for_supervisor.tsv
7e6f2794d3360689209025fdfb797dc8aefce741987bc7122b7ea24eb4532105	3504	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/Dan_mg1_low_CYPs_for_supervisor.tsv
0ac5ab5126929fdbd74afad5f1e0ddfbc8bcea7835513cb76316a63b1166fde8	96	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/Dan_top15_variable_CYP_family_summary.tsv
64f8c23b6499d2661a2b478d89f889c1dc1a4e10c20197a7fdb809aba01fcdb7	62	collected_hpc/provenance_91_to_36HQ/unpacked_20260527/Dan_top15_variable_CYP_module_summary.tsv
6229bef4ee4ff1eba528f5033c853d32c376a1e4792d784a4d3afa419c0ba896	691	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/CYP_high_quality_36_ID_audit_note.txt
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/CYP_high_quality_36_master_summary.tsv
e058826e8873d7790cbd96e7fddf86dc5cc2de66e42495b737e14b7cb2ccd63d	203	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/CYP_PCA_within_group_distance_summary.tsv
0b8d082d921c7d93413819673be30c93bf963e891cb2b86b3665a4dfc5f6e8c3	261	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/CYP_PCA_within_group_pairwise_distances.tsv
eb59be6aa92969fd3616838301f7559bae612b8e57850611c531355fbd947c98	390	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/Dan_CYP_PCA_dispersion_summary_for_supervisor.tsv
a269a0808ab00e6b7a97a71420f49d30a86ce7a37fa4b3214e3b12d33178ddca	10169	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/Dan_internal_CYP_variation_summary_for_supervisor.tsv
fc1600ec2406d0252ebf7eaa0b6e22a70384199e46829b4601a382581a980768	4292	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/Dan_internal_CYP_variation_top15_for_supervisor.tsv
7e6f2794d3360689209025fdfb797dc8aefce741987bc7122b7ea24eb4532105	3504	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/Dan_mg1_low_CYPs_for_supervisor.tsv
0ac5ab5126929fdbd74afad5f1e0ddfbc8bcea7835513cb76316a63b1166fde8	96	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/Dan_top15_variable_CYP_family_summary.tsv
64f8c23b6499d2661a2b478d89f889c1dc1a4e10c20197a7fdb809aba01fcdb7	62	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/archive_20260527/Dan_top15_variable_CYP_module_summary.tsv
3f42f31e72a8e5ab06f1b156d686b017ecf21a210569af63e9c9227b8b8ac2a8	3281	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/classify_high_quality_CYP_modules_baseR.R
2609cbc1f09ccace94012fe50769b39c8e58e117276103030e76458aac5422d3	752	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_geneids.txt
d4bc8f51e270c471bbc0cb3a3e2d440f51b21380c90b15842884d778623bbbb5	752	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_geneids_master_order.txt
6229bef4ee4ff1eba528f5033c853d32c376a1e4792d784a4d3afa419c0ba896	691	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_ID_audit_note.txt
f3563e10e6970bd5fd666ed02b61342766dfdb92b6042b9480aa2bafcd0cb797	105	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_master_summary.sha256
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_master_summary.tsv
b80eac7e5500a9b855485aa30004bd60cb8777430377e3dfd62367961892a9e8	10844	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_review_list.tsv
6017adc832991ff5ebcc1801613573ac6e3fa1a72636e38a5c4a2f5bfc7c5edf	17938	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_36_sorted_by_MaxMean.tsv
35b9ceec1f62843342d05583b4e711a90b176712654fab67b038be8946de5472	77	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_expression_module_summary.tsv
1612731cebe69cee30ee3caa4b243736af6fd43e2b50929bd4aca6c62e702a5e	9861	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_expression_modules.tsv
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/CYP_high_quality_expression_modules_annotated.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/master_current_vs_archive.diff
4de0e2575ce08dbe841869905d70385fae3b1518cc0901b51f59dc705fa2071a	2081	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/PCA_high_quality_CYP_logTPM_zscore.R
a47aa8cdc6d742997bf665a56539d61f66f3b5614f3d7622f8b1dd153e197141	3886	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/PCA_high_quality_CYP_logTPM_zscore_baseR.R
e7e378eb70d67101b873f7ae2b7172a04f2692e97942292006c7821012ec31b0	768	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv
d001389dfb62eb0e92e115eadf662bdd95d879188e77cdce61b20a392a052a62	81	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/PCA_high_quality_CYP_logTPM_zscore_variance.tsv
778d6880e7bc1dcb53f516b2e9081422746db6ae6248e38aafaf9105e5f46840	2567	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/plot_FigureA_PCA_highQuality_CYP_baseR.R
ac9290035771482772df88906e90ed1f370322a6df65c8ac6db79d035c6187f9	2800	collected_hpc/provenance_91_to_36HQ/unpacked_20260722/restored_36HQ_20260722/TPM_high_quality_CYP_for_PCA.tsv
8d96eb1ec506091e66ad53f5e5389714c38255ce39054083875b96de8d3d55eb	424833	collected_hpc/provenance_DESeq2/DESeq2_results_significant.tsv
aa90c544ceaf06b2cec3927785807a2af74a8dd0b3462b2e77e023974f24b9d0	7146	collected_hpc/provenance_DESeq2/Gene-level_DESeq2_final.R
39a5bd290674effb40ad865f7f36814bc971269473af6a813dac07d9d94dea01	747	collected_hpc/provenance_DESeq2/README_calibration.txt
9df967ccf84ef15c3eb20830a15413d23976648d160febf11a4c70b04bbf1497	2021	collected_hpc/provenance_DESeq2/sessionInfo_DESeq2.txt
30210581c152cf4f2f4d23d1960820565cfa3332839fbec55c603d4b2033d4f6	1026	collected_hpc/unknownCYP/notes/unknownCYP_IQTREE_run_summary_20260617.md
383b2363204c481494a13a0e699f891bdfbe1ac0ff5549febbd0be48c12bf527	1073	collected_hpc/unknownCYP/notes/unknownCYP_phylogeny_input_preparation_summary.md
4c4ac4213b61e9c49981b0e267bc9b374ba6a46ed3823f5eb660b5718cb96f97	915	collected_hpc/unknownCYP/scripts/clean_unknownCYP_peptideAvailable14_headers.py
68278cf35a5e4e8ffd2fefd82a342a736f5f559ee63690120f5dd7813bbee43b	1131	collected_hpc/unknownCYP/scripts/make_clean_tip_labels.R
78599ad19673985e72d924322fa5a79ff8b5d3f89d3191cca8d56037f7ff2a29	1157	collected_hpc/unknownCYP/scripts/make_clean_tip_labels_CYP6_focus.R
894a03d50cf9ff7af62701a3487a77bccd9db74569417a5ee92bac7f4a9df4f1	1460	collected_hpc/unknownCYP/scripts/plot_unknownCYP_Dan_vs_Mul_scatter.R
f1fbee5e1985741fe8b0efd86075b06118c0355bb4fcfe694a875a8a703d44df	1535	collected_hpc/unknownCYP/scripts/plot_unknownCYP_TPM_ranking_final.R
701a63b7a6b6dc044f06f69cb6b9c9e73c0f3ce1271bb39b7dd4f7cf84cd4f3c	977	collected_hpc/unknownCYP/scripts/prune_CYP6_focus_tree.R
01bb84bf5ce76aadf863514cfaf4097500ffd4c3e881137c337a5b2dc8aea3ea	1224	collected_hpc/unknownCYP/scripts/rename_CYP6_focus_tree_tips.R
d91f2ab0091a5f9b4406bbc6719239c1cac3c24a376df5d36d4d298edea592f8	1136	collected_hpc/unknownCYP/tables/highTPM_unknownCYP_vs_phylogeny_current_mapping.tsv
9a8970888be5d6b03aeae3ac0b3ef41c009b18dc373401dd76756c0d6a3e7e97	7967	collected_hpc/unknownCYP/tables/unknownCYP_integrated_interpretation.with_group.domain_priority.tsv
aaedcdea9138ff15db524863a93e9385d71546001326953d27fe2ade50aa27f4	7197	collected_hpc/unknownCYP/tables/unknownCYP_integrated_interpretation.with_group.tsv
a4175e4db46396cade397893aeab3d1d78011c34411b126298ff919f46c083fc	606	collected_hpc/unknownCYP/tables/unknownCYP_phylogeny_interpretation.manual_v1.tsv
976d8d067fd267f428fb3a86eb082d909e59800ec00999c6c1f7ed7bc6718bce	391	collected_hpc/unknownCYP/tables/unknownCYP_phylogeny_interpretation_template.tsv
36a04cb50033df417eb8a9e0a8ffe67b706cf6c90efc3f7c0d7a4459736f28cb	1296	collected_hpc/upstream_RNAseq/assembly_qc/assembly_quality_report.txt
c1fa59897c97ec8145fd441319c685a6d82d711afd9ca7df9ac4a94a46ddd99e	717	collected_hpc/upstream_RNAseq/assembly_qc/length_histogram.txt
669d8a87a54a87afbf505ee0f81d9cdc35940de8ec3d090b4567a59b66f56301	695	collected_hpc/upstream_RNAseq/assembly_qc/short_summary.specific.insecta_odb10.trinity_insecta_busco.txt
1e3a653c883c657bb7f46c49f0bb618e6d166e2b09c414c814ed4c0f4087aa81	273	collected_hpc/upstream_RNAseq/assembly_qc/TrinityStats_fromFASTA.txt
66f27e8430c9750ceb44422d4bf0642b2e9e18df06ced97629c4a473695a98d1	1312	collected_hpc/upstream_RNAseq/DESeq2/convert_transcript_to_gene_DEG.R
8c3cc2d4c5129ac355539b657b0320492e668375dc9a0ffd03259cedaa5478af	2051	collected_hpc/upstream_RNAseq/DESeq2/DEGs_analysis.R
86e99cbd98da5d3f3d9492dc57cb589d962ff89dd2f8cdd6b676ac36dc619708	1209	collected_hpc/upstream_RNAseq/DESeq2/export_TPM_gene.R
9a031a409f0c19663e62af65d498a45e8e1c667b1b32dd3d0c171fa0b55026db	1281	collected_hpc/upstream_RNAseq/DESeq2/plot_DEGs.R
7cf6c32e34feed90d33226ea4c7b0063661de2ec9635e6daa78b1207670fcbd1	332	collected_hpc/upstream_RNAseq/DESeq2/salmon_summary.tsv
293cbfd2f1ee69d706ee2f20896d6b7c2d1d9116e4c3aed8d7727c81b29ca17e	169	collected_hpc/upstream_RNAseq/DESeq2/sample_info.csv
02ddb5f49b3272141651a0bc001d80b7a64d36e0d052c28f50fbaa2becf9c694	1929	collected_hpc/upstream_RNAseq/DESeq2/save_deseq_objects.R
eb4b0d636b46103745058096071e4c754dd6257f18609c50673fee6e29df2854	1917	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_91_geneids.txt
a0f877082beed66b3948e2042f1c53b5ad22883576b7b2b63cdfa0c6a1002dcf	817	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_91_in_clean_master.txt
030355e4d752d813dec70b6c93215a769e8ba743f190fb71c9bbc74f60967cdd	1100	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_91_not_in_clean_master.txt
96d1c423665ba7cb7a77cb83530799426d3b0a985fbaf6353ffa99749a15ef6d	12115	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_Bmor_besthit_by_gene.tsv
130e60f5545726d90269183282aae2bfb2e0201ce7312e3fb0535f89787d95eb	31026	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_candidates_step1.tsv
d4ce128f8cf3ff85007e3da25f954dbe4986676a415f1f0cc8f402df5aca3814	19090	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_candidates_step2_confirmed.tsv
eb4b0d636b46103745058096071e4c754dd6257f18609c50673fee6e29df2854	1917	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_confirmed_geneids.txt
d3759b6c8d916493f95f0d1d94f6fa361572d167eccc22684a12f09294c82915	13077	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_confirmed_vs_Bmor_besthit.tsv
d4ce128f8cf3ff85007e3da25f954dbe4986676a415f1f0cc8f402df5aca3814	19090	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_master_for_PPT.tsv
c39b7163c7f86c027efdaa75d9b03f2deebe843ca3b97294f3395a3d15f62f1e	13842	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_PC1_loading_rank.tsv
e3a6a70ec028551e97a0bb025a77c9253d773d31f0db86630eb0baa72e7a0217	1108	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_PC1_Top10_BmAnnotated.tsv
bea5cd532153a6099efcf33d26d0bf45b3691f5bcc4196bd983b1a5b54f12f19	787	collected_hpc/upstream_RNAseq/gene_level_CYP/CYP_PC1_Top10_BmBestHit.tsv
be499d5d266dd9dc6cfa4c8fbab46b3cd5b687f7f7a75941ebebbde3ffd302e1	21783	collected_hpc/upstream_RNAseq/gene_level_CYP/TPM_gene_CYP_confirmed.tsv
1c984ccfb70ea3ac897f1ba5268042a4fa8be8af5586d9410de3fcc21229cf73	5581	collected_hpc/upstream_RNAseq/gene_level_scripts/cyp_heatmap_present_reorder.R
c195a938e64e74d20dbdeee99c9f05b18f6614d2ee8ad688ba26aa8903687d6e	4896	collected_hpc/upstream_RNAseq/gene_level_scripts/cyp_heatmap_present_reorder_v2.R
ec5980fba0912e8991eaf7a7579d46e16776cd677a8bba8ab1d61f2ecdf4457d	5675	collected_hpc/upstream_RNAseq/gene_level_scripts/cyp_heatmap_present_reorder_v3.R
abe847c159f906d4f1f428abf2b38bd1d35a8926062cc721ba55c91845ceaaf5	1107	collected_hpc/upstream_RNAseq/gene_level_scripts/make_CYP_heatmap.R
d258c382cbe2935e5972185f457bde305125b3a20c5c0c71eaacda158610957f	3187	collected_hpc/upstream_RNAseq/gene_level_scripts/make_CYP_heatmap_geneAgg.R
4cae711baf20a56b7c94e5d59ddb216e02ed90d63961ffdecf4a23dc5a245035	328	collected_hpc/upstream_RNAseq/gene_level_scripts/make_rowZ.R
0a81ffc5bbc5763a3bb8d0afa3465887b468175859a2ede85d244fa35bc177da	362	collected_hpc/upstream_RNAseq/salmon_logs/Dan_mg1/cmd_info.json
a2fb2c2c7402bb6f08bd70e7c3600462d7f377dcae0c26810bc30033245f140a	5131	collected_hpc/upstream_RNAseq/salmon_logs/Dan_mg1/salmon_quant.log
8e5415778003ba04a4f75914d6c09038a71645f05d910fcaf9af0fbc09453396	362	collected_hpc/upstream_RNAseq/salmon_logs/Dan_mg2/cmd_info.json
45112da6a64eb8858feaf8c7699b4badda85f064079365eafa2268850fa14e44	5220	collected_hpc/upstream_RNAseq/salmon_logs/Dan_mg2/salmon_quant.log
32eee2a62cb4ea7bc2a8d1f6282a0c6c2daf65f2dc82ef3bdb934f1e55ae4e69	362	collected_hpc/upstream_RNAseq/salmon_logs/Dan_mg3/cmd_info.json
0bea85df5794cbacc57a4dce1fc503eb1ecfae35bf718c724f733d650ecad00f	5849	collected_hpc/upstream_RNAseq/salmon_logs/Dan_mg3/salmon_quant.log
fee9c41486fff406ec71a3c455c67c9023b07965d5cfa30291aa4b5289674e00	362	collected_hpc/upstream_RNAseq/salmon_logs/Mul_mg1/cmd_info.json
b3f74170229139d4a969b874de728882c7cb52a7d1ccd399a16a6564e8d0f7bf	5401	collected_hpc/upstream_RNAseq/salmon_logs/Mul_mg1/salmon_quant.log
