Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i16	yes	0	0	0	11.779238	0	0	0	0	3.92641	5.55279	89.3134286188685	22.5248179660628	3.90721285219747	5.76493240018766	NA	NA
ABC	TRINITY_DN1124_c0_g1	TRINITY_DN1124_c0_g1_i4	yes	1.777152	0.729843	3.609221	1.249987	1.08741	1.018542	2.03874	1.18997	1.11865	0.0970343	152.040144930554	-1.37062715381037	0.952183872838819	-1.43945638327607	0.150021259280454	0.677715875856621
ABC	TRINITY_DN1142_c1_g1	TRINITY_DN1142_c1_g1_i1	yes	0.026968	0.06274	3.287364	2.449045	1.963574	0.049101	1.12569	1.5286	1.48724	1.03605	329.54087609723	-0.132511918631403	1.97062057457661	-0.067243750695069	NA	NA
ABC	TRINITY_DN1142_c1_g1	TRINITY_DN1142_c1_g1_i12	yes	1.05447	2.568604	2.193265	0	1.879899	1.220449	1.93878	0.643803	1.03345	0.778773	468.854054854665	-1.17581568010394	1.93462684788582	-0.607773887449606	0.543337450342597	0.999999010765626
ABC	TRINITY_DN1142_c1_g1	TRINITY_DN1142_c1_g1_i13	yes	1.752333	2.887648	2.806931	1.857695	1.837188	7.917002	2.4823	0.517218	3.87063	2.86123	955.496852093362	0.302307244884026	0.964671292528128	0.313378502320479	0.75399311492933	0.999999010765626
ABC	TRINITY_DN1142_c1_g1	TRINITY_DN1142_c1_g1_i14	yes	0	0	7.415129	3.188351	0	0.137832	2.47171	3.49553	1.10873	1.47159	89.3038360724746	-1.79074322042202	3.58283402884517	-0.499811938260287	NA	NA
ABC	TRINITY_DN1142_c1_g1	TRINITY_DN1142_c1_g1_i8	yes	2.702603	5.146149	1.917819	0	4.396739	12.497658	3.25552	1.37473	5.63147	5.17631	182.969581255674	0.541318648079641	1.93049577713383	0.280403953477342	0.779167604231836	0.999999010765626
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i1	yes	0	0.127965	0.277049	0.544096	0.25325	0.097925	0.135005	0.113214	0.298424	0.184928	12.0383918902775	0.67251072150376	1.57379767455226	0.427317140175014	0.669148350196575	0.999999010765626
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i2	yes	0.015438	0	0	0.144464	0.118116	0.009387	0.005146	0.00727754	0.0906557	0.0584637	17.6166335693871	3.39216871914181	2.11464451614631	1.60413189698836	0.108684982329355	0.577020397613432
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i3	yes	0	0	0	0.08258	0.069905	0	0	0	0.0508283	0.0363116	9.35182240025754	6.6341330451794	3.08070696139433	2.15344501386032	0.0312837211253441	0.301690466520124
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i6	yes	0.123725	0.2052	0.072873	0	0.028073	0.135178	0.133933	0.0545023	0.054417	0.0582453	47.6236657391639	-1.56031531925871	1.70059415568064	-0.917511867276887	0.358874477180107	0.979759734697615
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i7	yes	0	0	0	0.350611	0.219142	0	0	0	0.189918	0.14462	2.73934381057131	4.86274820409205	3.07446339160312	1.58165753977524	0.113727770753444	NA
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i8	yes	0	0.033152	0.134681	0	0	0.056561	0.0559443	0.0572967	0.0188537	0.0266631	16.8812019734352	-1.89629050143815	3.02883004836754	-0.626080193063392	0.531262343092431	0.999999010765626
ABC	TRINITY_DN11606_c0_g1	TRINITY_DN11606_c0_g1_i9	yes	0	0	0.035062	0.095501	0	0	0.0116873	0.0165284	0.0318337	0.0450196	8.07971835549156	0.814238328623514	3.74948265375099	0.217160180167509	0.828083515790571	0.999999010765626
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i1	yes	1.602516	1.887939	1.799877	4.045701	4.482408	7.688653	1.76344	0.119337	5.40559	1.62419	59.2065455193319	1.25116243596482	0.698170531847752	1.79205849988188	0.0731235956742965	0.481514774570348
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i2	yes	0.251242	0.217097	0.156213	0.224469	0.146331	0.114696	0.208184	0.039304	0.161832	0.0461356	43.9777269723474	-0.816283149332264	0.701618389300182	-1.16342895480042	0.24465550747814	0.844098668428999
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i3	yes	0	0	0	0.096523	0.16807	0	0	0	0.0881977	0.0688664	8.09245640505797	6.42524048068094	3.09211163764601	2.07794582913973	0.0377143487975581	0.336383226120518
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i4	yes	0.300007	0.383703	0.147067	0.587528	0.194347	0.587283	0.276926	0.0979752	0.456386	0.18529	6.50374611712323	0.308761441884347	1.02805345237512	0.300335980751791	0.763920890612225	0.999999010765626
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i6	yes	3.339746	5.1606	0.731596	2.967568	1.664028	1.835568	3.07731	1.81763	2.15572	0.578318	45.2035263886063	-0.844723888042641	0.940227066881767	-0.898425409985421	0.368958794725214	0.987072689573594
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i7	yes	0.422297	0.865024	0.322498	0.545715	0.522862	0.716407	0.536606	0.235773	0.594995	0.0863569	135.774501241106	-0.159301766045818	0.638959216958739	-0.249314450465318	0.80311755432171	0.999999010765626
ABC	TRINITY_DN11773_c0_g1	TRINITY_DN11773_c0_g1_i8	yes	7.485603	10.068225	3.888326	7.932928	7.552292	8.1263	7.14738	2.53424	7.87051	0.238458	1697.3697480371	-0.219428679912246	0.632374179757644	-0.346991839540858	0.728597449453337	0.999999010765626
ABC	TRINITY_DN12134_c0_g1	TRINITY_DN12134_c0_g1_i11	yes	0	0	0.120836	0	0.097289	0.02836	0.0402787	0.0569626	0.041883	0.0408529	3.64686469528447	-0.392061047508317	2.830453422972	-0.138515279681462	0.88983319457754	0.999999010765626
ABC	TRINITY_DN12134_c0_g1	TRINITY_DN12134_c0_g1_i3	yes	0.172267	0.344891	0.192029	0.454033	0.842216	0.396319	0.236396	0.0771408	0.564189	0.198001	162.249856603542	0.937165740432085	0.694591735375726	1.3492324954387	0.177262300307759	0.725030817278292
ABC	TRINITY_DN12134_c0_g1	TRINITY_DN12134_c0_g1_i6	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
ABC	TRINITY_DN12134_c0_g1	TRINITY_DN12134_c0_g1_i7	yes	0.124533	0	0.030875	0.186028	0.292355	0.259826	0.0518027	0.0529502	0.24607	0.0444843	28.0831120805501	1.64505473800881	1.61356589797449	1.01951506292606	0.30795850577592	0.930615757851859
ABC	TRINITY_DN12905_c0_g2	TRINITY_DN12905_c0_g2_i1	yes	0.06439	0.204889	0.087326	0.026636	0.027648	0.159671	0.118868	0.0615423	0.0713183	0.0624761	16.383200302035	-0.96266625190427	1.12978598877261	-0.85207841261167	0.394170572602041	0.999999010765626
ABC	TRINITY_DN12905_c0_g2	TRINITY_DN12905_c0_g2_i2	yes	0.065244	0	0	0.162788	0.123467	0	0.021748	0.0307563	0.0954183	0.0693543	9.39963089748405	1.45607263687373	2.8702931053923	0.507290573962034	0.611950951407345	0.999999010765626
ABC	TRINITY_DN13145_c0_g1	TRINITY_DN13145_c0_g1_i1	no	0.145776	0.160747	0	0.242016	0.069675	0.285611	0.102174	0.0725062	0.199101	0.0932323	21.4672812614002	0.580997543229025	1.60676990922705	0.361593492567034	0.717655828260636	0.999999010765626
ABC	TRINITY_DN13145_c0_g1	TRINITY_DN13145_c0_g1_i3	no	0	0.062937	0.052617	0.139127	0	0.087581	0.038518	0.0275603	0.0755693	0.0574299	5.7961354116133	0.654514927540294	2.01207730944613	0.325293130869044	0.744959229195574	0.999999010765626
ABC	TRINITY_DN13145_c0_g1	TRINITY_DN13145_c0_g1_i4	no	0	0.095689	0.108339	0	0.405158	0.303937	0.0680093	0.0483664	0.236365	0.172168	21.4923063668231	1.58900881954464	2.26763670885613	0.700733417014664	0.483469397344907	0.999999010765626
ABC	TRINITY_DN13145_c0_g1	TRINITY_DN13145_c0_g1_i5	no	0	0	0.066179	0.183828	0.202038	0	0.0220597	0.0311971	0.128622	0.0912528	3.16039646462107	1.84199056052918	2.58417449573543	0.712796509511625	0.475971685845826	0.999999010765626
ABC	TRINITY_DN13145_c0_g1	TRINITY_DN13145_c0_g1_i8	no	0	0	0	0	0	0.08161	0	0	0.0272033	0.0384713	1.04231791489958	3.470052618083	3.94539001385083	0.87952080932453	0.379118955263567	NA
ABC	TRINITY_DN13145_c0_g1	TRINITY_DN13145_c0_g1_i9	no	0	0	0	0	0.038274	0.048259	0	0	0.0288443	0.0207994	1.3849778264432	3.87791197079281	3.18911888329754	1.21598225488009	0.223991681868916	NA
ABC	TRINITY_DN1442_c0_g1	TRINITY_DN1442_c0_g1_i10	yes	1.283794	2.55831	3.141601	2.03498	1.921584	1.106215	2.3279	0.775748	1.68759	0.413695	91.3994470699725	-0.848554623983394	0.711526724163177	-1.1925829279025	0.233032755212112	0.82516036332033
ABC	TRINITY_DN1442_c0_g1	TRINITY_DN1442_c0_g1_i11	yes	0.278033	0	0.386857	0.324106	0.16624	0.029681	0.22163	0.162892	0.173342	0.120303	29.1008336337657	-0.999820415917432	1.83450425815851	-0.545008501054699	0.585747670872616	0.999999010765626
ABC	TRINITY_DN1442_c0_g1	TRINITY_DN1442_c0_g1_i2	yes	0.248141	0.539303	0.41041	0.675338	0.670687	0	0.399285	0.119126	0.448675	0.317267	102.974853432551	-0.205080221788633	1.78989618244909	-0.114576601592627	0.908780726771529	0.999999010765626
ABC	TRINITY_DN1442_c0_g1	TRINITY_DN1442_c0_g1_i4	yes	0	0.386719	0.036482	0.738138	0.476849	0.196933	0.141067	0.17434	0.47064	0.22099	79.6382319751659	1.63874294646651	1.79759941335973	0.911628549880135	0.361964287995344	0.98210173033819
ABC	TRINITY_DN1442_c0_g1	TRINITY_DN1442_c0_g1_i6	yes	0.132746	0.587149	0.666002	0.225873	0	0.252959	0.461966	0.235009	0.159611	0.113402	80.7879510734105	-1.88785086932123	1.7068715016629	-1.1060298724784	0.268713589871734	0.881569038109266
ABC	TRINITY_DN1442_c0_g1	TRINITY_DN1442_c0_g1_i7	yes	0.076233	0.134805	0.257147	0.058379	0.27401	0.264428	0.156062	0.0753718	0.198939	0.0994679	53.7662930245691	0.00183033776989533	1.04100388764304	0.00175824297259777	0.998597125800836	0.999999010765626
ABC	TRINITY_DN16854_c0_g1	TRINITY_DN16854_c0_g1_i1	no	0	0	0	0.067196	0.094155	0.107833	0	0	0.089728	0.0168827	2.59157182654554	4.7823144874803	1.92997397380126	2.47791656903077	0.0132152042743296	NA
ABC	TRINITY_DN16854_c0_g1	TRINITY_DN16854_c0_g1_i2	no	0.080382	0.061393	0.084627	0	0	0.073816	0.0754673	0.0101018	0.0246053	0.0347972	4.56561211279424	-2.03085617469769	1.83724230670224	-1.10538287045163	0.268993722955203	0.881909765141061
ABC	TRINITY_DN16854_c0_g2	TRINITY_DN16854_c0_g2_i1	yes	0.026576	0.050102	0	0	0	0	0.0255593	0.0204667	0	0	1.32466357061056	-3.98328866731152	3.18188038276558	-1.25186625144261	0.210618604056937	NA
ABC	TRINITY_DN16854_c0_g2	TRINITY_DN16854_c0_g2_i2	yes	0	0.054465	0.086847	0.059279	0.045468	0.059388	0.047104	0.0358352	0.0547117	0.00653641	8.20205320604836	-0.121499917011315	1.44969820080019	-0.083810490310501	0.933207107305711	0.999999010765626
ABC	TRINITY_DN16854_c0_g2	TRINITY_DN16854_c0_g2_i3	yes	0.058369	0	0	0.067212	0	0.018172	0.0194563	0.0275154	0.0284613	0.0283874	2.87782704076161	-0.209362312630892	2.77265387845033	-0.075509718056805	0.939809165721681	NA
ABC	TRINITY_DN16854_c0_g4	TRINITY_DN16854_c0_g4_i1	no	0.116129	0.143279	0.208288	0.092049	0.085077	0.10123	0.155899	0.0386675	0.0927853	0.00661496	6.43870960666873	-1.1745979708946	0.91817720814861	-1.27927153981859	0.200801451067449	0.766503479052102
ABC	TRINITY_DN16854_c0_g5	TRINITY_DN16854_c0_g5_i1	no	0	0.193415	0.080681	0.238216	0.108634	0	0.0913653	0.0793219	0.115617	0.0973765	0.924096753282513	-0.0858573439918016	2.1018700078667	-0.0408480751285579	0.967417012908238	NA
ABC	TRINITY_DN18075_c0_g1	TRINITY_DN18075_c0_g1_i1	yes	0.166771	0.556694	0.912225	0.816789	0.476444	0.223954	0.54523	0.304438	0.505729	0.242908	70.9992330067083	-0.52544162507639	0.9877924727837	-0.531935238983592	0.594770849725039	0.999999010765626
ABC	TRINITY_DN18452_c0_g1	TRINITY_DN18452_c0_g1_i1	yes	0.382268	0.684412	0.531257	0.522065	0.472932	0.32539	0.532646	0.123354	0.440129	0.0835755	226.425704689738	-0.644736612673348	0.539953171872225	-1.19406023755319	0.232454405690272	0.824321486151444
ABC	TRINITY_DN18452_c0_g1	TRINITY_DN18452_c0_g1_i3	yes	0.097903	0	0	0.232434	0	0	0.0326343	0.0461519	0.077478	0.10957	8.04892047233636	0.390402577370556	3.7479649663612	0.104163881166047	0.917039296659919	0.999999010765626
ABC	TRINITY_DN18452_c0_g1	TRINITY_DN18452_c0_g1_i4	yes	0.023864	0.036069	0.019197	0	0	0.051842	0.0263767	0.00711342	0.0172807	0.0244386	9.70345894418634	-0.873194619235562	2.13417108614758	-0.409149306212266	0.682430094072727	0.999999010765626
ABC	TRINITY_DN18452_c0_g1	TRINITY_DN18452_c0_g1_i6	yes	0	0.051446	0	0.216494	0	0.102497	0.0171487	0.0242519	0.10633	0.0884249	15.6762746987158	2.58483783339236	2.86796291087093	0.901280077086985	0.367439423871515	0.985867830050673
ABC	TRINITY_DN18570_c0_g1	TRINITY_DN18570_c0_g1_i1	no	0.059144	0	0	0	0.040639	0.19367	0.0197147	0.0278807	0.078103	0.0833854	1.29214112408221	1.2692951726746	2.70304312935355	0.469580066588933	0.63865506886437	NA
ABC	TRINITY_DN18570_c0_g1	TRINITY_DN18570_c0_g1_i2	no	0.024728	0.060324	0.053054	0	0	0.150927	0.0460353	0.0153561	0.050309	0.0711477	1.58031527034219	-0.16547451493391	2.07994874619421	-0.0795570156412204	0.936589583350553	NA
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i10	yes	0.025908	0.035496	0.067089	0	0.075874	0.034386	0.042831	0.0175939	0.0367533	0.0310206	9.56111611709255	-0.531945216527726	1.53583250051146	-0.346356270199112	0.729074984895097	0.999999010765626
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i13	yes	0.541689	0.236912	0.197446	0.389531	0.246361	0.388206	0.325349	0.153822	0.341366	0.0671809	70.346241520171	-0.433866465819336	0.870009434625185	-0.49869167913823	0.617996607393892	0.999999010765626
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i16	yes	0	0.312355	0	0	0	0.645325	0.104118	0.147246	0.215108	0.304209	0.446484211603714	0.703896949699055	3.91262898052533	0.17990383274331	0.857228066203312	NA
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i2	yes	0.021238	0.022526	0	0	0	0.055997	0.014588	0.0103287	0.0186657	0.0263972	1.42938305268258	0.12708231416129	2.65882073659258	0.0477964957969118	0.96187842931536	NA
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i38	yes	0.1506	0.089869	0.158952	0.094779	0.031353	0.051765	0.13314	0.0307868	0.059299	0.0264359	24.03166398963	-1.6790533116243	0.87532691368004	-1.91820140039479	0.0550854787429802	0.415541590530256
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i55	yes	0.049732	0	0	0	0	0	0.0165773	0.0234439	0	0	1.55004828081512	-4.20232582687161	3.9362525532493	-1.06759557981174	0.285702978369105	NA
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i62	yes	0	0.336078	0	0	0	0	0.112026	0.158429	0	0	1.78414911673173	-4.4166395306698	3.93219632594725	-1.1231991397596	0.261352927866037	NA
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i7	yes	0.259818	0.031068	0.175124	0	0	0	0.155337	0.0944291	0	0	3.29264832874514	-5.28945298915497	2.26332169737	-2.33703100858413	0.0194375717972465	0.224621983277316
ABC	TRINITY_DN20355_c0_g1	TRINITY_DN20355_c0_g1_i71	yes	0.095486	0	0	0	0	0	0.0318287	0.0450125	0	0	0.19375603510189	-1.12881202462552	4.0804728567969	-0.276637552617275	0.782058426731609	NA
ABC	TRINITY_DN21667_c0_g1	TRINITY_DN21667_c0_g1_i1	yes	0.080968	0.058811	0.097957	0.0432	0.049934	0.047224	0.0792453	0.0160276	0.046786	0.00276653	7.03141487643501	-1.19269305824182	0.927527986918276	-1.28588363376997	0.198483676288641	0.761439829248961
ABC	TRINITY_DN21780_c0_g1	TRINITY_DN21780_c0_g1_i1	no	0.133043	0.128206	0	0.094849	0.047797	0.124574	0.087083	0.0616086	0.0890733	0.031609	2.1221635381844	-0.422717525594551	1.57744828160803	-0.267975521304343	0.788718161010019	NA
ABC	TRINITY_DN21780_c0_g2	TRINITY_DN21780_c0_g2_i1	no	0.047744	0.05965	0	0	0.363663	0	0.035798	0.0257755	0.121221	0.171432	1.3031326732924	1.48598694604771	2.80180553418886	0.530367624703087	0.595857068388883	NA
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i11	yes	0.042215	1.06424	0.227373	0.210671	0.101022	0	0.444609	0.444618	0.103898	0.0860301	49.5928711321354	-2.30719305533275	1.79058505069977	-1.28851352491248	0.197567263891148	0.75965483472244
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i14	yes	0.206852	2.08291	1.113054	0	0	0	1.13427	0.766044	0	0	145.458421932968	-10.760692352875	1.93212031942397	-5.56936969436932	2.55662506881884e-08	4.93218504714737e-06
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i16	yes	0	0	0.027635	2.428708	1.192629	0	0.00921167	0.0130273	1.20711	0.991569	95.4918095101022	6.51380674088295	2.93488682814599	2.21944051757451	0.0264567697289436	0.273450318596076
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i17	yes	0	1.783997	0	2.935892	1.796459	0	0.594666	0.840984	1.57745	1.20854	236.690149203911	1.33890564716457	3.58997367001112	0.372956954628702	0.70918048145322	0.999999010765626
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i21	yes	0	0	0	0.462913	0.465182	0	0	0	0.309365	0.218756	27.6919129212402	8.20032691418157	3.18854293739047	2.57181009483058	0.0101168368873839	0.148117120907673
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i22	yes	0	0	0	1.809162	0.709847	0	0	0	0.83967	0.74427	6.1884287475032	6.03868998035661	3.08403500676174	1.95804845506513	0.0502243272107366	0.394760246423172
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i3	yes	0.524788	0	5.469226	0.91319	0	0.289506	1.998	2.46386	0.400899	0.381038	361.229009580027	-2.92331708598549	2.83071132535592	-1.03271466072858	0.30173745059109	0.923925267972565
ABC	TRINITY_DN2350_c0_g1	TRINITY_DN2350_c0_g1_i9	yes	0.233225	1.280912	1.535956	0	0	0.012113	1.0167	0.563698	0.00403767	0.00571012	113.47090848077	-7.97176650228075	1.70250486402564	-4.68237517009567	2.83569873899288e-06	0.000263577418464389
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i11	yes	0.014454	0	0.04775	0	0	0.782039	0.0207347	0.0199933	0.26068	0.368657	61.7439943013158	3.16295497087664	3.38902025270979	0.933294797618166	NA	NA
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i15	yes	0	0.781756	0	1.294542	1.671034	0	0.260585	0.368523	0.988525	0.715692	253.189500884138	1.89406338724028	3.57163947932849	0.530306431598853	0.595899488156576	0.999999010765626
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i17	yes	0.52346	0	0.292145	1.646488	1.655052	1.374459	0.271868	0.214182	1.55867	0.130301	397.74262788826	1.91126986533009	1.86793053055144	1.02320179153871	0.306212446051323	0.928461986770394
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i18	yes	0.292201	0	0.651775	0	0	0	0.314659	0.266559	0	0	92.5278187342309	-10.1077172991744	3.34313519911906	-3.02342462902422	0.00249931277620454	0.0608783312089164
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i3	yes	1.183759	1.110982	1.32263	0	0.007634	0	1.20579	0.0877981	0.00254467	0.0035987	331.113136659443	-9.46199671923435	1.50545209869243	-6.28515296332085	3.2753103822298e-10	1.30545838055497e-07
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i7	yes	0.674626	0.991336	0.725973	0.066075	0.023267	0.390878	0.797312	0.138788	0.160073	0.164137	216.103787070054	-2.65005959454259	1.24136181457775	-2.13480031641219	0.0327773244434426	0.310008771079249
ABC	TRINITY_DN254_c0_g1	TRINITY_DN254_c0_g1_i9	yes	0	0.540121	0	0.949957	0.766951	0.50888	0.18004	0.254615	0.741929	0.180936	165.489334909101	2.01245494404887	2.53541398574604	0.793738204239145	NA	NA
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i11	yes	0	0	0	1.275079	0.104819	0.134953	0	0	0.50495	0.544702	97.4096760275522	10.0150901507491	2.16718925334145	4.6212346869603	3.81462948893439e-06	0.000336459877407075
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i12	yes	0.56747	0.702869	0.332721	0.486652	22.06984	50.04239	0.534353	0.152916	24.1996	20.287	130.49083372787	5.14041187927292	1.52168634460761	3.37810212826643	0.000729879681905708	0.0248630848904671
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i16	yes	2.104849	0	3.35011	6.719352	4.680985	4.84989	1.81832	1.3826	5.41674	0.923662	62.1110517902879	0.994948924733581	1.67390537491026	0.594387794941467	0.552252769808839	0.999999010765626
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i17	yes	0	4.440208	0	4.171161	3.724566	8.050226	1.48007	2.09313	5.31532	1.94245	1460.14048402948	1.84790630139769	2.91117495979035	0.634763051661715	NA	NA
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i21	yes	0	1.876085	0	0.067313	3.055852	1.709709	0.625362	0.884395	1.61096	1.22206	502.00855621591	1.4211391764627	2.96280869845682	0.479659445175418	0.631469569456826	0.999999010765626
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i27	yes	5.500676	0	10.155392	2.785416	0	0	5.21869	4.15071	0.928472	1.31306	1747.34518467477	-3.19503873375819	3.72523535367394	-0.85767432938355	0.391072318762601	0.999999010765626
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i30	yes	4.441939	4.247142	0	0	0	0	2.89636	2.04958	0	0	763.392007782009	-13.1521553259576	3.5549021156896	-3.69972362049309	0.000215834388170465	0.00951856687454485
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i31	yes	0	2.117479	0	0	0	0	0.705826	0.998189	0	0	2.37886548897565	-4.8303554567036	3.92587276906944	-1.23039021915337	0.218551014224704	NA
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i32	yes	0	0	2.0318	0	0	0	0.677267	0.9578	0	0	198.885121843388	-25.1059914744674	3.90699452566793	-6.42590904838173	NA	NA
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i41	yes	0.440447	0	0	0	0	0.179192	0.146816	0.207629	0.0597307	0.0844719	62.6601167261337	-1.89811388771235	3.72913108364408	-0.508996290325499	NA	NA
ABC	TRINITY_DN264_c0_g1	TRINITY_DN264_c0_g1_i5	yes	0.10439	0.254433	0.704168	0	0.487408	0.377243	0.35433	0.254844	0.288217	0.208704	163.136937517528	-0.6417499523546	1.93489768716783	-0.331671259214718	0.740137505146832	0.999999010765626
ABC	TRINITY_DN30_c14_g1	TRINITY_DN30_c14_g1_i1	yes	0	0.326828	1.336611	2.043576	3.445652	9.55952	0.55448	0.568918	5.01625	3.26317	9.3457021575062	2.7836682467266	1.55256316476586	1.7929500775876	0.0729809069500044	0.480984121380506
