TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	34.454	238	1273	1363	2.90e-35	138
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	33.175	211	1273	1363	2.83e-27	112
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	29.231	260	1273	1363	6.51e-25	104
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	28.390	236	1273	1363	1.90e-23	99.8
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	25.814	430	1273	1399	3.42e-35	138
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	25.093	538	1273	1399	8.30e-30	120
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	34.234	222	1273	1399	2.31e-28	115
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	25.547	274	1273	1399	2.92e-22	95.9
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN54_c0_g1_i1.p1	23.732	552	1273	1379	3.37e-30	121
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN54_c0_g1_i1.p1	31.855	248	1273	1379	2.35e-25	105
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN54_c0_g1_i1.p1	30.943	265	1273	1379	6.22e-25	104
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN54_c0_g1_i1.p1	29.237	236	1273	1379	7.19e-21	91.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	33.493	209	1273	1595	6.58e-24	101
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	33.862	189	1273	1595	1.01e-18	84.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	24.354	271	1273	1595	1.73e-15	73.9
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	25.592	211	1273	1595	2.57e-15	73.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9946_c0_g2_i2.p1	26.121	379	1273	621	7.36e-22	93.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9946_c0_g2_i2.p1	29.767	215	1273	621	7.20e-17	77.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN5175_c0_g1_i3.p1	27.848	237	1273	722	3.32e-21	91.7
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN5175_c0_g1_i3.p1	27.354	223	1273	722	5.18e-16	75.1
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN7214_c0_g1_i11.p1	29.123	285	1273	655	8.65e-21	90.1
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN7214_c0_g1_i11.p1	31.674	221	1273	655	2.34e-16	75.9
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9037_c0_g1_i11.p1	35.938	192	1273	851	9.88e-20	87.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9037_c0_g1_i11.p1	26.906	223	1273	851	1.56e-10	57.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN33832_c0_g1_i10.p1	25.085	295	1273	1697	2.05e-19	86.7
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN33832_c0_g1_i10.p1	26.667	225	1273	1697	2.49e-18	83.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN33832_c0_g1_i10.p1	27.083	192	1273	1697	3.15e-13	66.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN33832_c0_g1_i10.p1	26.519	181	1273	1697	3.92e-10	56.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN20355_c0_g1_i13.p1	33.005	203	1273	888	7.17e-19	84.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN20355_c0_g1_i13.p1	29.060	234	1273	888	7.68e-19	84.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN332_c0_g1_i5.p1	29.278	263	1273	698	1.11e-18	83.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN332_c0_g1_i5.p1	29.680	219	1273	698	1.12e-17	80.5
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN12905_c0_g2_i1.p1	28.807	243	1273	629	2.00e-18	82.8
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN12905_c0_g2_i1.p1	28.837	215	1273	629	3.38e-13	65.9
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN264_c0_g1_i11.p1	31.285	179	1273	1744	1.49e-17	80.5
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN264_c0_g1_i11.p1	27.354	223	1273	1744	1.07e-14	71.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN264_c0_g1_i11.p1	21.577	241	1273	1744	2.01e-08	50.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN264_c0_g1_i11.p1	21.560	218	1273	1744	8.93e-08	48.5
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN2350_c0_g1_i14.p1	26.866	268	1273	791	2.07e-17	79.7
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN2350_c0_g1_i14.p1	29.596	223	1273	791	1.10e-15	73.9
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN11606_c0_g1_i6.p1	28.922	204	1273	1641	3.40e-16	76.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN11606_c0_g1_i6.p1	25.551	227	1273	1641	1.80e-14	70.5
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN11606_c0_g1_i6.p1	23.034	356	1273	1641	2.16e-13	67.0
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN11606_c0_g1_i6.p1	24.186	215	1273	1641	1.02e-06	45.1
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN1142_c1_g1_i12.p1	28.421	285	1273	764	4.55e-16	75.1
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN1142_c1_g1_i12.p1	29.744	195	1273	764	1.81e-12	63.5
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN30_c14_g1_i4.p1	25.778	225	1273	669	2.63e-14	69.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN30_c14_g1_i4.p1	27.273	198	1273	669	1.75e-13	66.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4644_c0_g1_i1.p1	28.899	218	1273	638	4.98e-14	68.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4644_c0_g1_i1.p1	27.751	209	1273	638	9.39e-14	67.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN13145_c0_g1_i1.p1	27.354	223	1273	593	3.40e-13	65.9
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN13145_c0_g1_i1.p1	26.667	225	1273	593	9.23e-12	61.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN1442_c0_g1_i7.p1	24.464	233	1273	795	1.13e-12	64.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN1442_c0_g1_i7.p1	23.963	217	1273	795	1.40e-11	60.8
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4709_c2_g1_i1.p1	25.339	221	1273	668	2.24e-12	63.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4709_c2_g1_i1.p1	25.837	209	1273	668	1.32e-09	54.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	26.818	220	1273	879	1.09e-10	57.8
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	27.826	230	1273	879	5.32e-10	55.5
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	37.879	66	1273	879	8.43e-06	42.0
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	25.455	220	1273	879	9.90e-06	41.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN37894_c0_g1_i1.p1	30.208	96	1273	125	2.31e-08	46.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN37894_c0_g1_i1.p1	31.776	107	1273	125	1.41e-06	41.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN16854_c0_g5_i1.p2	24.752	101	1273	101	2.06e-07	43.1
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18075_c0_g1_i1.p1	24.454	229	1273	645	2.45e-07	46.6
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18075_c0_g1_i1.p1	23.009	226	1273	645	1.49e-06	44.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN16854_c0_g1_i1.p1	33.333	48	1273	149	1.40e-06	42.0
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN35371_c0_g2_i1.p1	23.762	101	1273	224	1.03e-05	40.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN35371_c0_g2_i1.p1	37.143	35	1273	224	4.76e-04	35.4
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN16854_c0_g4_i1.p1	23.864	176	1273	214	1.08e-05	40.0
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9986_c0_g1_i1.p1	30.263	76	1273	564	1.29e-05	41.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9986_c0_g1_i1.p1	18.987	316	1273	564	5.34e-05	39.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN49408_c0_g1_i1.p1	33.333	75	1273	151	6.88e-05	37.0
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN1142_c1_g1_i12.p1	100.000	764	764	764	0.0	1592
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN30_c14_g1_i4.p1	33.545	629	764	669	1.34e-116	360
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN1124_c0_g1_i10.p1	28.421	285	764	1273	2.87e-16	75.1
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN1124_c0_g1_i10.p1	29.744	195	764	1273	1.00e-12	63.5
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN4426_c0_g1_i3.p1	27.897	233	764	707	5.51e-15	70.5
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN33353_c0_g1_i3.p1	28.571	175	764	849	1.61e-11	59.7
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN662_c0_g1_i2.p1	28.019	207	764	1516	1.68e-11	59.7
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN662_c0_g1_i2.p1	23.214	168	764	1516	1.46e-04	37.0
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN18452_c0_g1_i1.p1	27.723	202	764	1399	9.48e-11	57.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN18452_c0_g1_i1.p1	24.051	237	764	1399	2.23e-05	39.7
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN254_c0_g1_i11.p1	29.744	195	764	1595	9.51e-09	50.8
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN254_c0_g1_i11.p1	27.219	169	764	1595	2.86e-07	45.8
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN9474_c0_g1_i1.p1	23.596	178	764	1452	9.37e-08	47.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN9474_c0_g1_i1.p1	24.017	229	764	1452	4.96e-05	38.5
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN54_c0_g1_i1.p1	27.374	179	764	1379	9.79e-08	47.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN16854_c0_g2_i2.p1	24.157	178	764	548	4.02e-07	45.1
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN4518_c0_g1_i1.p1	21.320	197	764	1363	3.07e-06	42.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN4644_c0_g1_i1.p1	26.126	222	764	638	4.82e-06	41.6
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN4830_c1_g1_i1.p1	25.510	196	764	879	6.58e-06	41.2
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN4830_c1_g1_i1.p1	24.242	231	764	879	1.18e-05	40.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN20355_c0_g1_i13.p1	26.543	162	764	888	9.19e-06	40.8
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN662_c0_g4_i1.p1	23.438	192	764	1345	1.43e-05	40.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN12905_c0_g2_i1.p1	28.641	206	764	629	1.47e-05	40.0
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN33832_c0_g1_i10.p1	23.757	181	764	1697	2.27e-05	39.7
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN11773_c0_g1_i7.p1	40.000	60	764	768	1.42e-04	37.0
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN332_c0_g1_i5.p1	23.626	182	764	698	2.05e-04	36.6
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN9946_c0_g2_i2.p1	33.333	78	764	621	2.25e-04	36.2
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN7214_c0_g1_i11.p1	28.571	91	764	655	2.89e-04	35.8
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN5175_c0_g1_i3.p1	26.316	152	764	722	3.30e-04	35.8
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN12134_c0_g1_i3.p1	21.951	164	764	1395	5.27e-04	35.4
TRINITY_DN1142_c1_g1_i12.p1	TRINITY_DN4709_c2_g1_i1.p1	24.731	186	764	668	7.56e-04	34.7
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN11606_c0_g1_i6.p1	100.000	1641	1641	1641	0.0	3419
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN33832_c0_g1_i10.p1	27.819	1747	1641	1697	1.17e-176	569
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN264_c0_g1_i11.p1	26.633	1776	1641	1744	4.36e-163	533
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN35371_c0_g2_i1.p1	33.163	196	1641	224	1.60e-32	119
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN35371_c0_g2_i1.p1	29.442	197	1641	224	3.70e-29	109
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN1442_c0_g1_i7.p1	36.316	190	1641	795	2.05e-25	105
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN1442_c0_g1_i7.p1	28.293	205	1641	795	1.26e-15	74.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN332_c0_g1_i5.p1	35.955	178	1641	698	1.70e-22	96.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN332_c0_g1_i5.p1	28.729	181	1641	698	1.91e-13	67.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN5175_c0_g1_i3.p1	36.041	197	1641	722	4.43e-22	95.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN5175_c0_g1_i3.p1	28.426	197	1641	722	3.14e-17	79.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN9946_c0_g2_i2.p1	35.928	167	1641	621	7.39e-22	94.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN9946_c0_g2_i2.p1	27.624	181	1641	621	1.85e-11	60.5
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN2350_c0_g1_i14.p1	32.979	188	1641	791	1.06e-21	94.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN2350_c0_g1_i14.p1	29.218	243	1641	791	2.97e-17	79.7
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4709_c2_g1_i1.p1	34.091	220	1641	668	1.36e-20	90.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4709_c2_g1_i1.p1	27.928	333	1641	668	8.31e-13	65.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN33353_c0_g1_i3.p1	31.351	185	1641	849	1.38e-18	84.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN33353_c0_g1_i3.p1	26.442	208	1641	849	2.74e-07	47.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN12905_c0_g2_i1.p1	30.556	180	1641	629	1.07e-16	77.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN12905_c0_g2_i1.p1	26.857	175	1641	629	4.61e-11	59.3
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN13145_c0_g1_i1.p1	33.113	151	1641	593	1.23e-16	77.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4426_c0_g1_i3.p1	27.803	223	1641	707	1.89e-16	77.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4426_c0_g1_i3.p1	21.860	215	1641	707	1.00e-05	42.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4644_c0_g1_i1.p1	30.337	178	1641	638	3.58e-16	75.9
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN4644_c0_g1_i1.p1	27.570	214	1641	638	1.92e-12	63.9
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN1124_c0_g1_i10.p1	28.922	204	1641	1273	5.32e-16	75.9
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN1124_c0_g1_i10.p1	25.551	227	1641	1273	2.59e-14	70.5
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN1124_c0_g1_i10.p1	23.034	356	1641	1273	2.60e-13	67.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN1124_c0_g1_i10.p1	24.186	215	1641	1273	1.29e-06	45.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN12134_c0_g1_i3.p1	27.511	229	1641	1395	3.42e-15	73.2
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN12134_c0_g1_i3.p1	27.941	204	1641	1395	1.67e-09	54.7
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN12134_c0_g1_i3.p1	27.411	197	1641	1395	6.76e-09	52.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN5424_c0_g1_i1.p1	24.715	263	1641	1366	3.58e-15	73.2
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN5424_c0_g1_i1.p1	23.047	256	1641	1366	3.55e-08	50.1
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN37894_c0_g1_i1.p1	32.174	115	1641	125	4.08e-15	66.2
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN37894_c0_g1_i1.p1	39.759	83	1641	125	3.00e-10	52.0
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN662_c0_g4_i1.p1	28.017	232	1641	1345	6.49e-15	72.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN662_c0_g4_i1.p1	25.641	273	1641	1345	7.76e-09	52.4
TRINITY_DN11606_c0_g1_i6.p1	TRINITY_DN662_c0_g4_i1.p1	25.564	133	1641	1345	8.36e-04	35.8
