Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i4	yes	0	0	7.551999	0	0	2.242948	2.51733	3.56005	0.747649	1.05734	33.0141302126328	-2.18330606348156	3.73384963286532	-0.584733258742964	NA	NA
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i5	yes	0	0	2.648027	0	0	0	0.882676	1.24829	0	0	3.27453840123429	-5.28719377197593	3.92069655444548	-1.34853429704501	0.177486596788107	0.725030817278292
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i8	yes	0	0	0	0.28807	0	4.521464	0	0	1.60318	2.06689	8.63105803481258	6.5187652216659	3.32306380940201	1.96167320146614	0.049800543768166	0.39305614072426
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i1	yes	0.200708	0.445335	0.319308	1.07422	0.767389	0.185753	0.321784	0.0998839	0.675787	0.368453	53.6153656187501	0.702584346342075	0.911963211958438	0.770408649306453	0.441057524344001	0.999999010765626
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i12	yes	296.77492	489.505433	269.376843	172.374183	159.909629	247.746667	351.886	97.9525	193.343	38.804	28834.0904338266	-1.20418729800921	0.574969732017918	-2.09434902561389	0.0362289000634902	0.329101771120853
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i13	yes	0.617409	1.098126	0.912601	6.486549	3.107869	1.719788	0.876045	0.197947	3.7714	2.00178	164.560327130323	1.6941635412158	0.770995880300615	2.19737041987208	0.0279940020729066	0.282134507878799
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i17	yes	2.375811	3.286874	1.420612	0	0	0	2.3611	0.761969	0	0	104.878335840896	-10.2886026830874	1.66742920296194	-6.17033854559534	6.81439274704497e-10	2.38922223377513e-07
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i20	yes	95.603721	130.745954	74.404704	109.524378	104.934573	135.040418	100.251	23.2348	116.5	13.2434	7779.45812951702	-0.146889614244795	0.543328313796698	-0.270351480890719	0.786889863290051	0.999999010765626
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i5	yes	0.056777	0	6.28504	0	0	11.733679	2.11394	2.9495	3.91123	5.53131	54.0403740379677	0.457665679008276	3.64003741663143	0.12573103697154	NA	NA
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i8	yes	62.665307	94.625553	26.292279	81.286876	74.199865	56.566385	61.1944	27.9163	70.6844	10.3937	4683.73142697987	-0.137211266418341	0.720693329946465	-0.19038786778911	0.849005203905481	0.999999010765626
SULT	TRINITY_DN260_c1_g1	TRINITY_DN260_c1_g1_i9	yes	2.433014	3.993864	2.189921	3.847847	3.026827	2.803917	2.87227	0.799274	3.2262	0.448894	236.601556864894	-0.190859040879139	0.506442335883394	-0.376862334279818	0.706275914003152	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i10	no	0	0	0	0.331078	0.524153	0	0	0	0.285077	0.216443	12.112730275802	7.00724577922906	3.11693631684961	2.24811964920462	0.0245685614557554	0.261098516650537
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i11	no	0	0	0.118375	0.229592	0	0.052611	0.0394583	0.0558025	0.0940677	0.0982076	4.20665465731975	0.777513353400625	2.76483023149803	0.281215585876806	0.778545051031959	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i12	no	0.410519	0.31222	0.602686	0	0	0.798485	0.441808	0.120629	0.266162	0.376409	36.237024844861	-1.1108905651937	2.39413980919865	-0.464004048938782	0.642644844750264	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i16	no	0.327703	0.518573	0.5662	0.280065	0.904996	0.704434	0.470825	0.103054	0.629832	0.260524	61.1352873218104	0.0783245855380246	0.83581183660281	0.0937107876533287	0.925338900682885	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i17	no	0	0.488193	0	0.569649	0	0	0.162731	0.230136	0.189883	0.268535	14.0490537706313	0.075007378068186	3.73782772774631	0.0200671040859904	0.983989841995171	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i18	no	0	0.097245	0	0	0.129603	0.182854	0.032415	0.0458417	0.104152	0.0767884	4.5664357989203	1.74195590651425	2.64832119665886	0.657758548589918	0.510693293867704	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i19	no	1.332006	1.822594	1.392023	1.893361	2.068564	1.859845	1.51554	0.218497	1.94059	0.0915199	186.632759091988	-0.0165237726830243	0.500128275930172	-0.0330390691313989	0.973643431974782	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i2	no	0.327669	0	0.08407	0	0	0.046498	0.137246	0.138955	0.0154993	0.0219194	7.42094413970555	-3.51197639776383	2.69558546084912	-1.30286219775705	0.192621811692	0.750497854995848
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i4	no	0.42922	0.249954	0.529781	0.525615	0.465895	0.630089	0.402985	0.115735	0.540533	0.0678568	46.9756943466281	-0.0531706041588226	0.782374126095411	-0.0679605860998762	0.945817009447185	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i7	no	0	0.141662	0.026037	0.04418	0	0	0.0558997	0.0615677	0.0147267	0.0208267	4.10129563876615	-2.19302775177245	2.64756437503032	-0.828318953244466	0.407489891863572	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i8	no	0	0.555126	0.414824	1.431226	0	1.986541	0.323317	0.235685	1.13926	0.836868	10.8694727880326	1.58074182624789	2.12009980155803	0.745597836991554	0.455910389934204	0.999999010765626
SULT	TRINITY_DN275_c0_g1	TRINITY_DN275_c0_g1_i9	no	2.337541	5.752459	2.36747	4.40434	4.086478	3.6241	3.48582	1.6028	4.03831	0.320348	390.57039122718	-0.09017867281963	0.577781482972824	-0.156077471288348	0.875971956030291	0.999999010765626
SULT	TRINITY_DN27959_c0_g1	TRINITY_DN27959_c0_g1_i1	no	0	0	0.824649	0	0	0	0.274883	0.388743	0	0	0.517032379142256	-2.62368033718686	3.99413835572904	-0.656882687457121	0.511256350935031	NA
SULT	TRINITY_DN27959_c0_g1	TRINITY_DN27959_c0_g1_i2	no	0.071259	0.16493	0.135786	0.111798	0.089698	0.084282	0.123992	0.0391399	0.0952593	0.0119018	17.8883561911395	-0.749365049300114	0.692663238663354	-1.08186057447798	0.27931448569251	0.895319426882355
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i1	yes	1.417781	1.02124	2.635335	0.73185	0.481728	0.613493	1.69145	0.686779	0.609024	0.102161	16.9100841339883	-1.94649044188822	0.913489427567927	-2.13082974268301	0.0331031710970116	0.311430102767382
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i11	yes	0.638209	0.753195	0.5131	0	0	0.019353	0.634835	0.0980474	0.006451	0.00912309	21.6141927832465	-7.03758321557387	1.53257455446351	-4.59200056211127	4.39017185933993e-06	0.000380082727223878
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i12	yes	0.347797	0.4712	0.459028	0.442075	0.29835	0.225351	0.426008	0.0555266	0.321925	0.090034	27.9223538451708	-0.804670622316282	0.65986981104426	-1.21943845414427	0.222677822169561	0.806972185619902
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i13	yes	0.162758	0.511876	0	0.755976	0.1503	0	0.224878	0.213539	0.302092	0.326757	5.89475888002238	0.188222088237496	2.13171384723099	0.0882961324673049	0.929641312795589	0.999999010765626
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i14	yes	2.378579	2.811424	8.212695	1.922242	0.915484	0.6743	4.46757	2.6541	1.17068	0.540482	55.391358501906	-2.44241437365829	0.975327252257125	-2.50419986523087	0.0122728683316939	0.167669010233059
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i15	yes	0.072131	0.353787	0	0.227623	0	0	0.141973	0.152643	0.0758743	0.107303	3.24671177038018	-1.10619046151735	2.69322023624434	-0.410731527496584	0.681269406315299	0.999999010765626
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i18	yes	0	0	0.424777	0.063337	0	0.76507	0.141592	0.200242	0.276136	0.346694	15.1314882354201	0.525209982424852	3.16366939878309	0.166012916086262	0.868146785653431	0.999999010765626
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i2	yes	104.661033	200.89875	150.153377	103.662551	96.047327	63.139388	151.904	39.3084	87.6164	17.5849	1006.17624176131	-1.15332816899799	0.544770957265329	-2.11708820673469	0.0342523623960519	0.31770100084979
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i20	yes	0.19388	0.468496	0.174596	0.317499	0.303071	0	0.278991	0.134232	0.206857	0.146388	4.19011013617188	-0.796767556707514	1.37792607111047	-0.578236796162364	0.563104259317382	0.999999010765626
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i23	yes	0	0.032526	0.039895	0	0	0	0.0241403	0.0173329	0	0	0.814390565264212	-3.28537895369896	3.36526096051025	-0.976262760080519	0.328934269273865	NA
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i3	yes	6.52542	12.84778	4.807484	10.531427	6.335144	0.809999	8.06023	3.4572	5.89219	3.9811	205.939166154213	-0.819051189104769	1.08804019364517	-0.752776592159499	0.451584175231118	0.999999010765626
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i6	yes	0.118915	0	0.093489	0.337205	0.070851	0	0.0708013	0.0511289	0.136019	0.145171	6.38632097162168	0.226727185578157	2.16443674154313	0.10475112588253	0.916573292493652	0.999999010765626
SULT	TRINITY_DN5927_c0_g1	TRINITY_DN5927_c0_g1_i7	yes	0	0.499493	0.740844	0	0.186092	0	0.413446	0.308508	0.0620307	0.0877246	12.7411652049718	-2.97580001862258	2.79820040103701	-1.06346922740764	0.287569213147165	0.905295010339001
SULT	TRINITY_DN5949_c0_g1	TRINITY_DN5949_c0_g1_i2	no	0.777376	1.543536	0.298496	0.941466	0.336415	0	0.873136	0.512776	0.42596	0.389532	19.4398325197898	-1.42330881297818	1.56946205206039	-0.906876857015859	0.364471920773922	0.983791849045858
SULT	TRINITY_DN5949_c0_g1	TRINITY_DN5949_c0_g1_i3	no	0.604073	0	0	1.323063	2.576599	0	0.201358	0.284763	1.29989	1.05202	41.1869756222751	2.02343790364453	3.19695171139202	0.632927265192716	0.526781141916793	0.999999010765626
SULT	TRINITY_DN5949_c0_g1	TRINITY_DN5949_c0_g1_i6	no	4.270051	8.644895	3.280106	5.285887	1.697901	0.67238	5.39835	2.33096	2.55206	1.97793	249.521205258334	-1.46679543427709	0.99111346038537	-1.479947042296	0.138887380075178	0.653196563647767
SULT	TRINITY_DN5949_c0_g1	TRINITY_DN5949_c0_g1_i7	no	0.351998	0.457666	0.230606	0.411995	0.043724	0.027483	0.346757	0.0927709	0.161067	0.177556	14.98126584192	-1.6000760522993	1.25368221198684	-1.27630115271676	0.201849082867414	0.768064947085732
SULT	TRINITY_DN5949_c0_g1	TRINITY_DN5949_c0_g1_i8	no	0	0	0.241588	1.026074	0.989311	0.334916	0.0805293	0.113886	0.783434	0.317505	6.83133783146471	2.7942563517038	1.79172933289843	1.55953039356877	0.118870896696059	0.605300291010221
SULT	TRINITY_DN659_c1_g1	TRINITY_DN659_c1_g1_i1	no	41.162737	56.629448	72.818715	41.166042	23.026714	48.184227	56.8703	12.9246	37.459	10.5997	864.21267815376	-1.00897989544297	0.68396515383974	-1.47519195938363	0.140160942560302	0.65573494294919
SULT	TRINITY_DN659_c1_g1	TRINITY_DN659_c1_g1_i10	no	71.901927	139.908392	109.591148	81.115472	80.46013	40.187275	107.134	27.8178	67.2543	19.1411	1521.75903819193	-1.03444097620082	0.625304172388472	-1.65430045388881	0.0980664808191573	0.549203605384459
SULT	TRINITY_DN659_c1_g1	TRINITY_DN659_c1_g1_i11	no	2.904672	5.890327	8.622799	3.259098	2.489447	3.171058	5.80593	2.33518	2.9732	0.343949	113.458859924871	-1.35095015326542	0.733101874005242	-1.84278638640577	0.0653602052316926	0.454701681349215
SULT	TRINITY_DN659_c1_g1	TRINITY_DN659_c1_g1_i4	no	1.70286	3.38416	3.898099	1.220312	2.003407	2.480549	2.99504	0.937489	1.90142	0.519519	73.9860300251303	-0.997716906937507	0.756518357541103	-1.318827093873	0.18722692415864	0.741711215983082
SULT	TRINITY_DN659_c1_g1	TRINITY_DN659_c1_g1_i7	no	1.712997	3.441556	0.110741	3.791156	1.961618	0	1.7551	1.36013	1.91759	1.54805	41.1775826475033	-0.205902303081304	1.93279727630573	-0.106530729117571	0.915161275813862	0.999999010765626
SULT	TRINITY_DN659_c1_g1	TRINITY_DN659_c1_g1_i9	no	14.027684	30.504725	27.281904	17.692377	11.644197	4.488891	23.9381	7.13017	11.2752	5.39661	311.663919602751	-1.47335892555418	0.800549017175259	-1.84043561848709	0.0657043082152977	0.455838492097131
